Youtuber,lowest_yearly_earnings,highest_yearly_earnings,channel_date,estimated_yearly_income,Category
T-Series,6800000,108400000,2006-03-13,53647058.82,Music
MrBeast,4000000,64700000,2012-02-20,10315942.50,Entertainment
"Cocomelon - Nursery Rhymes",5900000,94800000,2006-09-01,38588235.29,Education
"SET India",5500000,87500000,2006-09-20,34823529.41,Shows
"Zee Music Company",2400000,38600000,2014-03-12,25713906.39,Music
WWE,2100000,34300000,2007-05-11,19357118.42,Sports
BLACKPINK,1500000,23900000,2016-06-29,18368341.47,"People & Blogs"
"Sony SAB",5000000,79600000,2007-08-04,25250000.00,Shows
BANGTANTV,504900,8100000,2012-12-17,7573452.35,Music
"Justin Bieber",529000,8500000,2007-01-15,7652029.93,Music
"HYBE LABELS",1800000,28700000,2008-06-04,7635884.52,Music
"Zee TV",5100000,81900000,2005-12-11,16253123.22,Entertainment
"Shemaroo Filmi Gaane",764900,12200000,2010-06-11,8814776.75,Music
"Colors TV",3600000,57000000,2008-06-13,16402908.39,Shows
"Dude Perfect",423600,6800000,2009-03-17,4640442.62,Sports
"Tips Official",1300000,20300000,2007-05-22,8357950.67,Music
"El Reino Infantil",1800000,29400000,2011-06-02,19090543.62,Music
"Aaj Tak",1400000,22100000,2009-08-27,7230786.72,"News & Politics"
"Sony Music India",777900,12400000,2009-09-02,8239184.15,Music
EminemMusic,780600,12500000,2007-02-09,6768468.21,Music
YRF,1500000,24600000,2006-06-07,8306410.28,"Film & Animation"
"Ed Sheeran",608200,9700000,2006-08-08,7145335.70,Music
"Infobells - Hindi",2400000,39200000,2014-06-06,13562743.44,Education
"Taylor Swift",1600000,25400000,2006-09-20,7031684.07,Music
"Ariana Grande",480600,7700000,2007-01-22,6001210.65,Music
"Billie Eilish",440600,7000000,2013-02-06,5450532.42,Music
"Get Movies",919600,14700000,2006-12-16,7244395.18,Entertainment
Shemaroo,698200,11200000,2007-09-01,5629926.30,Entertainment
SonyMusicIndiaVEVO,943500,15100000,2009-09-02,7796016.80,Music
"Felipe Neto",391100,6300000,2006-05-16,3906399.59,Entertainment
"HAR PAL GEO",4000000,64200000,2008-01-02,10970413.43,Entertainment
Shakira,1100000,17000000,2005-10-16,6126390.51,"People & Blogs"
"ARY Digital HD",3400000,55200000,2016-07-11,21679874.68,Entertainment
"Masha and The Bear",2000000,32200000,2014-09-17,10897343.55,Shows
Rihanna,548800,8800000,2005-11-06,4995054.63,Entertainment
"Ishtar Music",542800,8700000,2005-09-22,3913095.81,Trailers
"Kimberly Loaiza",410200,6600000,2016-11-16,3201778.26,"People & Blogs"
CarryMinati,236100,3800000,2014-10-30,1464005.84,Comedy
"Super Simple Songs - Kids Songs",1700000,26900000,2006-09-08,10564917.17,Education
Mikecrack,792300,12700000,2015-07-13,8059090.84,Gaming
"GR6 EXPLODE",4900000,78500000,2014-08-05,11179658.80,Music
"TEDx Talks",136900,2200000,2009-06-23,2096952.32,"Nonprofits & Activism"
"Goldmines Gaane Sune Ansune",2400000,39100000,2015-08-24,8359096.19,Music
"Sony PAL",1200000,20000000,2014-05-09,12675262.00,Shows
"Daddy Yankee",616800,9900000,2011-05-16,7577138.54,Music
"Like Nastya ESP",963100,15400000,2017-04-22,12138797.91,Entertainment
"ABP NEWS",801200,12800000,2012-06-01,4764586.01,"People & Blogs"
"Bruno Mars",525700,8400000,2006-09-19,4559565.98,Music
"Maroon 5",458500,7300000,2006-03-09,5306805.54,Music
"PowerKids TV",956100,15300000,2014-08-06,8427218.62,"Film & Animation"
YouTube,63300,1000000,1970-01-01,227229.05,"News & Politics"
"Saregama Music",1600000,25600000,2013-01-04,6263069.37,Entertainment
IndiaTV,872500,14000000,2006-08-26,3789417.35,"News & Politics"
"T-Series Bollywood Classics",994400,15900000,2012-04-02,8231921.28,Music
"Jess No Limit",1600000,26300000,2017-09-07,2642004.94,Entertainment
"Jingle Toons",539700,8600000,2013-01-24,4540406.33,"Film & Animation"
"Galinha Pintadinha",1200000,19400000,2006-08-30,6417541.35,"Film & Animation"
SSSniperWolf,632900,10100000,2013-01-20,9397073.77,Gaming
"Selena Gomez",347400,5600000,2008-02-08,3470284.62,"Film & Animation"
Rajshri,816800,13100000,2006-03-24,3497481.13,Music
"Ricis Official",471300,7500000,2016-01-15,3425221.01,"People & Blogs"
DisneyMusicVEVO,989600,15800000,2010-05-20,8774230.96,Music
"The Weeknd",1100000,17900000,2011-02-25,7793323.00,Music
"KAROL G",1400000,22400000,2013-03-14,7479658.22,Music
"Mr Bean",169600,2700000,2006-01-04,2494643.79,Shows
StarPlus,5000000,80000000,2006-05-19,6306041.07,Entertainment
SMTOWN,700200,11200000,2006-03-18,6430644.63,Music
"GMA  Network",2400000,38300000,2006-11-20,4571366.70,Entertainment
"Lucas and Marcus",936300,15000000,2011-01-19,3871949.43,Entertainment
"Peppa Pig - Official Channel",734800,11800000,2013-10-09,9167708.69,"Film & Animation"
TheDonato,572000,9200000,2015-02-17,3093902.48,Entertainment
ImagineDragons,566500,9100000,2009-08-03,4798020.68,Music
"Zee News",1400000,22200000,2007-06-19,4177464.46,"News & Politics"
AboFlah,473700,7600000,2016-07-28,2583756.54,Gaming
Adele,411300,6600000,2008-04-04,3786428.80,Music
"Shawn Mendes",266200,4300000,2011-01-19,4277066.95,Music
"ashish chanchlani vines",78500,1300000,2009-07-06,1273689.61,Comedy
Enaldinho,909300,14500000,2012-11-07,4228159.22,Comedy
"Aditya Movies",682100,10900000,2012-02-23,3659189.11,Movies
"infobells - Telugu",864300,13800000,2014-03-13,6584085.35,Education
"HUM TV",2100000,32900000,2011-05-25,7948312.32,Entertainment
"Shemaroo Movies",554900,8900000,2011-03-01,2533580.33,Entertainment
"Michael Jackson",475800,7600000,2005-06-22,3202772.14,Music
"Goldmines Dishoom",387600,6200000,2016-11-26,4916267.67,"Film & Animation"
toycantando,521500,8300000,2009-07-07,4507909.29,Music
"Wiz Khalifa",271300,4300000,2008-05-09,3567838.80,Music
"JYP Entertainment",922900,14800000,2008-01-25,5302173.34,Music
"Dushyant kukreja",1300000,20600000,2015-09-26,8659226.45,Entertainment
"Gulshan Kalra",1500000,24100000,2018-04-09,10185955.90,"Howto & Style"
"Brent Rivera",433400,6900000,2009-08-01,1877410.28,Comedy
"Renato Garcia YT",248700,4000000,2011-09-29,2646205.55,Entertainment
"Beast Reacts",828600,13300000,2016-04-24,2507455.44,"People & Blogs"
Netflix,354700,5700000,2012-07-17,2608606.87,Entertainment
"Goldmines Bollywood",299000,4800000,2015-07-22,4297880.28,"Film & Animation"
"Alan Chikin Chow",3100000,50200000,2020-02-03,36008702.22,Comedy
"PANDA BOI",3700000,58800000,2020-12-05,22948800.01,Entertainment
Smosh,204500,3300000,2005-11-19,2318994.30,Comedy
NichLmao,1800000,29100000,2018-09-25,11280808.49,"People & Blogs"
Indosiar,690500,11000000,2013-09-23,4548828.76,Music
"David Guetta",492600,7900000,2009-12-11,5083945.59,Music
"Nicki Minaj",310900,5000000,2013-08-28,4097192.43,Music
TaylorSwiftVEVO,955800,15300000,2009-05-12,7312108.08,Music
"Post Malone",586500,9400000,2011-12-15,4800406.03,Music
LankyBox,2400000,39100000,2016-07-30,19600275.47,Comedy
Coldplay,596600,9500000,2010-01-03,5332819.44,Music
"WB Kids",421000,6700000,2015-03-31,5540801.18,"People & Blogs"
"The Lallantop",821800,13100000,2015-03-23,5204676.13,"News & Politics"
"Anuel AA",852400,13600000,2016-09-08,8472620.09,Music
"Dan Rhodes",995700,15900000,2015-10-30,8693791.86,Entertainment
EminemVEVO,418300,6700000,2009-05-12,5866201.29,Music
"Chloe Ting",69800,1100000,2011-08-17,998242.14,"Howto & Style"
"Mark Rober",265900,4300000,2011-10-20,1215995.77,"Science & Technology"
"Pen Movies",284600,4600000,2014-03-25,2937232.53,"Film & Animation"
"Alejo Igoa",1200000,19300000,2014-01-17,4888444.66,Comedy
"Daniel LaBelle",1200000,19100000,2009-03-11,3690331.16,Comedy
"DJ Snake",189900,3000000,2008-09-24,2246801.58,Music
"Spider Slack",2300000,36500000,2020-05-18,18590706.97,Comedy
Preston,455100,7300000,2012-07-04,3010547.07,Gaming
"James Charles",174400,2800000,2015-12-01,2033939.47,Entertainment
"Diana and Roma EN",533300,8500000,2011-12-22,2404499.70,"People & Blogs"
"Enrique Iglesias",368700,5900000,2007-04-12,4422193.73,Music
"That Little Puff",2300000,36200000,2020-08-29,27052919.19,"Pets & Animals"
"Juan De Dios Pantoja",140600,2200000,2014-06-09,949175.46,Entertainment
Tilak,1100000,17600000,2020-10-10,12621151.76,"Film & Animation"
"Sesame Street",372600,6000000,2006-01-16,5287378.21,Entertainment
"Lady Gaga",429500,6900000,2008-05-15,4200442.99,"People & Blogs"
"Akshay Nagwadiya",963500,15400000,2017-10-25,5311146.77,Entertainment
TED,39700,635800,2006-12-06,600261.98,"People & Blogs"
"unknown boy varun",912100,14600000,2016-09-27,5313926.42,Music
"Kids TV - Nursery Rhymes And Baby Songs",385300,6200000,2013-08-30,5260748.34,Shows
"Tsuriki Show",2300000,36300000,2019-07-10,31494513.07,Entertainment
DrossRotzank,106600,1700000,2006-03-09,1421474.00,Entertainment
toyorbabytv,507200,8100000,2012-11-01,5926670.12,Music
"KL BRO Biju Rithvik",6100000,97600000,2020-07-21,23984463.99,Entertainment
"Vania Mania Kids",465600,7500000,2015-09-09,5057658.39,"People & Blogs"
"Sun TV",2900000,47100000,2016-02-26,11912593.23,"People & Blogs"
Heroindori,1200000,19200000,2020-06-29,12298046.13,Comedy
Sia,285800,4600000,2007-11-19,3351462.26,Music
"LeoNata Family",3500000,56300000,2021-09-28,54169696.31,"People & Blogs"
"Goldmines Cineplex",146200,2300000,2015-09-12,1215577.22,"Film & Animation"
SSundee,525300,8400000,2009-11-28,3952906.67,Gaming
"Charlie Puth",334500,5400000,2009-09-09,2835659.18,Music
"Vlad and Niki ESP",551600,8800000,2018-10-11,6875552.72,UNKNOWN
"Ben Azelart",554800,8900000,2014-06-05,1979963.40,"Film & Animation"
"Zach Choi ASMR",702700,11200000,2014-07-05,2630361.83,"People & Blogs"
"Topper Guild",2100000,33000000,2014-07-09,6912031.49,Comedy
"Stokes Twins",593900,9500000,2008-04-11,1191923.10,"People & Blogs"
"National Geographic",137400,2200000,2006-05-07,1321087.32,"Science & Technology"
"Dua Lipa",384100,6100000,2011-02-05,3762786.46,Music
"Sourav Joshi Vlogs",796000,12700000,2019-02-19,9392093.50,"People & Blogs"
"ZAMZAM ELECTRONICS TRADING",4800000,76700000,2020-12-19,11343758.50,UNKNOWN
"DUDU e CAROL",579500,9300000,2013-03-02,3839157.91,"Autos & Vehicles"
"Village Cooking Channel",583800,9300000,2018-04-25,4690701.64,"Howto & Style"
"Tekashi 6ix9ine",340600,5400000,2018-04-06,4712144.59,"People & Blogs"
"Sidhu Moose Wala",482100,7700000,2017-10-30,4176174.51,Music
"The Royalty Family",480700,7700000,2017-04-13,4179963.34,"People & Blogs"
"Becky G",309500,5000000,2011-09-06,3548285.99,Music
"Ishaan Ali 11",2200000,35000000,2016-07-27,7292145.05,"People & Blogs"
Infinite,205100,3300000,2014-08-21,2285259.85,Entertainment
"Dangal TV Channel",1700000,26900000,2017-08-02,8596951.46,Entertainment
"GMA Public  Affairs",427000,6800000,2009-08-08,3247116.75,Entertainment
"Fatos Desconhecidos",157000,2500000,2013-09-26,1531200.24,Entertainment
"LIV Crime",1200000,18400000,2020-08-18,14744066.51,"People & Blogs"
"Canal Canalha",71700,1100000,2011-04-08,623536.06,Comedy
Yoeslan,2600000,42000000,2020-09-26,23950936.35,Entertainment
"tuzelity SHUFFLE",1700000,26500000,2015-10-26,4329470.77,"People & Blogs"
NBA,219100,3500000,2005-11-21,2805528.83,Sports
Bizarrap,579500,9300000,2017-01-15,5104781.32,Comedy
Avicii,243700,3900000,2009-10-28,2940821.35,Music
"Mnet K-POP",475600,7600000,2006-03-09,3538492.68,Entertainment
"Ninja Kidz TV",585600,9400000,2017-02-09,7339432.39,Entertainment
"Vijay Television",2700000,43600000,2007-02-01,7351551.66,Entertainment
"Emiway Bantai",123900,2000000,2013-05-03,1431822.05,Music
"Got Talent Global",259400,4100000,2013-01-31,976515.48,Entertainment
"Ami Rodriguez",791600,12700000,2009-07-20,843404.06,Entertainment
dednahype,3700000,59800000,2020-03-20,27892538.29,Comedy
MiawAug,193500,3100000,2014-03-15,2710508.70,Gaming
CookieSwirlC,665100,10600000,2013-11-03,9341246.34,Entertainment
7clouds,830300,13300000,2013-05-25,5926430.37,Music
"5-Minute Crafts PLAY",317400,5100000,2017-10-30,4079529.51,"Howto & Style"
"Gordon Ramsay",117700,1900000,2006-04-29,911805.23,Entertainment
"Gusttavo Lima Oficial",644400,10300000,2010-11-09,4282284.29,Music
"Sony AATH",822600,13200000,2013-11-13,5572008.59,Shows
etvteluguindia,818800,13100000,2010-03-15,7088619.78,Entertainment
FIFA,176600,2800000,2006-09-06,1300972.21,Sports
"Manoj  parihar",111500,1800000,2021-03-02,528456.11,UNKNOWN
Vsauce,208800,3300000,2007-07-30,724476.78,"Science & Technology"
"Goldmines Great Indian Comedy",197800,3200000,2016-08-29,2968538.44,"Film & Animation"
"SUPER SLICK SLIME SAM",370000,5900000,2018-01-23,5783340.26,"Howto & Style"
"Calvin Harris",307200,4900000,2007-02-11,4003511.15,Music
"KBS WORLD TV",324000,5200000,2007-01-06,3781523.13,Entertainment
TED-Ed,89600,1400000,2011-03-01,1218207.19,Education
Sidemen,234500,3800000,2015-06-14,2628917.05,Entertainment
Farruko,293300,4700000,2009-10-30,2735326.09,Music
"Triggered Insaan",327100,5200000,2014-07-17,1456396.24,Comedy
"Shemaroo Comedy",307300,4900000,2007-01-31,1511896.07,Entertainment
Marmok,114800,1800000,2008-04-27,922031.56,Gaming
"Willie Salim",592100,9500000,2014-01-06,1800476.53,"People & Blogs"
shakiraVEVO,801400,12800000,2009-09-02,7247750.37,Music
"Miley Cyrus",383900,6100000,2009-09-15,2217377.03,Entertainment
IShowSpeed,420800,6700000,2016-03-21,889144.59,Gaming
"Bobby chourasiya",1400000,22500000,2019-01-25,9937823.15,"People & Blogs"
"Jake Fellman",1500000,23900000,2012-10-13,4864858.34,Entertainment
"Blippi - Educational Videos for Kids",541200,8700000,2014-01-27,6603240.12,Education
"Manual do Mundo",164300,2600000,2006-07-24,936703.82,"Howto & Style"
"How Ridiculous",1200000,18800000,2009-09-09,2743182.02,Sports
SonyMusicSouthVEVO,772800,12400000,2014-07-14,7964944.44,Music
BeatboxJCOP,4100000,66000000,2011-03-12,2905660.69,"Film & Animation"
KatieAngel,155100,2500000,2015-05-19,1920602.73,"People & Blogs"
"Jason Derulo",1300000,21500000,2008-07-21,2636564.34,Music
"MGC Playhouse",307900,4900000,2009-02-03,4621294.30,Shows
"jaanvi patel",1000000,16600000,2018-07-18,6330186.56,"People & Blogs"
"tanboy kun",144500,2300000,2016-10-27,2084152.95,"People & Blogs"
"News 24",1100000,17800000,2006-02-05,1975735.42,"News & Politics"
"El Payaso Plim Plim",1900000,30700000,2013-10-18,6899033.67,"Film & Animation"
MissaSinfonia,82300,1300000,2011-01-05,758002.51,Comedy
DeGoBooM,300600,4800000,2014-02-01,2802757.58,Gaming
"News18 India",1200000,18900000,2007-10-25,1815904.89,"News & Politics"
"Fun For Kids TV - Hindi Rhymes",329500,5300000,2017-09-27,5074923.75,Entertainment
IGN,295000,4700000,2006-09-19,3789909.78,Gaming
Aphmau,1300000,21100000,2012-08-13,6459485.99,Gaming
"Koray Zeynep",1300000,20500000,2016-07-08,9463175.71,"People & Blogs"
Apple,139500,2200000,2005-06-22,228094.47,"Science & Technology"
"Taarak Mehta Ka Ooltah Chashmah",995800,15900000,2014-08-04,5054105.80,Entertainment
"Marques Brownlee",157000,2500000,2008-03-21,961843.33,"Science & Technology"
Anitta,218100,3500000,2011-11-02,2445737.53,Music
TheBrianMaps,111500,1800000,2012-06-04,1617576.26,Comedy
"Queen Official",281300,4500000,2008-07-07,2892786.36,Music
"Pop Chartbusters",218700,3500000,2011-08-26,2894670.15,Music
VICE,109100,1700000,2005-12-16,1024389.61,Entertainment
"Danny Fitt",825800,13200000,2016-12-31,5453873.05,"People & Blogs"
"Bispo Bruno Leonardo",448600,7200000,2016-04-10,2013473.52,"Nonprofits & Activism"
CoryxKenshin,315300,5000000,2009-04-27,2029418.75,Gaming
SriBalajiMovies,462100,7400000,2011-09-29,3146619.06,Entertainment
"Lahari Music - TSeries",267000,4300000,2011-11-21,3982072.62,Music
"Jordan Matter",597100,9600000,2006-12-21,1369296.13,Entertainment
FailArmy,339000,5400000,2011-07-05,1012420.23,Comedy
"BBC News Hindi",393600,6300000,2009-09-22,2012352.89,"News & Politics"
"UFC - Ultimate Fighting Championship",399600,6400000,2006-03-04,1679016.64,Sports
Ch7HD,263300,4200000,2010-05-17,2911767.52,Entertainment
"SAM SMITH",257300,4100000,2012-09-14,3698278.12,Music
Pitbull,264000,4200000,2006-07-05,2935462.21,Music
"Bollywood Classics",454400,7300000,2011-10-13,2380608.42,Entertainment
Technoblade,53800,861300,2013-10-28,662581.02,Gaming
"Jennifer Lopez",190300,3000000,2005-11-18,2272720.63,Music
T3ddy,99000,1600000,2012-01-16,1087340.17,Comedy
"POPS Kids",770200,12300000,2014-01-14,4339374.61,Music
"Thairath Online",674300,10800000,2010-09-27,4481181.94,"News & Politics"
LEGO,351600,5600000,2005-10-22,4560519.80,Entertainment
TWICE,296200,4700000,2016-03-27,2888901.07,Music
"Daily Dose Of Internet",1200000,19200000,2015-07-15,3436351.40,Entertainment
"Panda Shorts",1400000,23000000,2020-11-21,9540981.34,UNKNOWN
"Disney Junior",801400,12800000,2008-04-22,4216535.81,Entertainment
Lyna,192300,3100000,2014-09-08,2904145.07,Gaming
"MK MUSIC",409200,6500000,2010-01-18,2830457.50,Music
Unspeakable,494700,7900000,2016-05-01,5172781.46,Gaming
Camilo,179700,2900000,2010-07-29,2093040.76,Music
"Dear Sir",72200,1200000,2016-12-13,771022.15,Education
"Narendra Modi",557900,8900000,2007-10-26,848229.75,"News & Politics"
"Arif muhammad",215600,3400000,2017-01-18,2748422.98,"People & Blogs"
"DM - Desi Melodies",425500,6800000,2017-07-08,3942714.58,Music
"Zee Music Classic",259300,4100000,2014-05-20,2470245.02,Music
"Prime Video India",1000000,16100000,2016-10-03,4969503.94,Entertainment
"Linus Tech Tips",264700,4200000,2008-11-25,1912636.40,"Science & Technology"
"Juliana Baltar",168700,2700000,2010-05-09,1190602.18,Entertainment
"Katakit Baby TV",272700,4400000,2010-07-26,1965006.73,Music
"Infobells Bangla",503700,8100000,2016-06-13,4443832.11,Education
"Henrique e Juliano",491000,7900000,2009-06-27,4177006.67,Music
"Harsh Beniwal",83900,1300000,2015-05-06,890613.00,Comedy
Mrwhosetheboss,503100,8000000,2011-04-20,1245356.66,"Science & Technology"
Genierock,248400,4000000,2008-03-09,3883778.91,Music
"FC Barcelona",254600,4100000,2006-02-06,625065.46,Sports
"ILYA BORZOV",1400000,22800000,2021-04-01,19877622.91,"People & Blogs"
"Mazhavil Manorama",1100000,17400000,2011-10-31,5515322.04,Entertainment
"The MriDul",295000,4700000,2015-03-14,2251940.44,Comedy
"SRK MUSIC",173400,2800000,2012-03-16,2324247.14,Music
"Sony LIV",632700,10100000,2014-05-02,3178526.00,Entertainment
"T-Series Hamaar Bhojpuri",317900,5100000,2011-11-01,2521550.88,Entertainment
CNN,561000,9000000,2005-10-02,3155145.35,"News & Politics"
"NDTV India",149000,2400000,2008-01-19,1766444.84,"News & Politics"
"Ranz Kyle",37100,594000,2008-04-27,469368.37,"People & Blogs"
PowerfulJRE,130200,2100000,2013-01-12,1224081.14,"People & Blogs"
EdisonPts,286800,4600000,2013-06-24,2667403.14,Gaming
BIGBANG,122400,2000000,2005-10-10,1746082.62,Music
"ABS-CBN News",544900,8700000,2009-10-22,2996962.11,"News & Politics"
Chapitosiki,2100000,34200000,2020-01-24,18530576.14,Entertainment
AdeleVEVO,254300,4100000,2009-10-15,3546819.97,Music
MoreAliA,753000,12000000,2013-05-06,1740970.82,Gaming
"Chetan Monga Vlogs",340700,5500000,2014-08-17,4410712.53,"People & Blogs"
"League of Legends",129400,2100000,2009-02-09,2045643.13,Gaming
PlayStation,125400,2000000,2005-12-16,1053652.09,Gaming
"Sony Music South",726600,11600000,2014-08-06,4434992.96,Music
"Ray William Johnson",938600,15000000,2008-05-26,2730623.09,Entertainment
KOMPASTV,339200,5400000,2013-08-23,4730924.33,"News & Politics"
"A2 Motivation by Arvind Arora",392200,6300000,2017-04-07,5954692.14,Entertainment
"50 Cent",359400,5800000,2007-02-08,2517250.11,Music
"melanie martinez",169100,2700000,2007-11-03,1098796.09,Music
"Meghan Trainor",154900,2500000,2008-06-04,2306480.98,"People & Blogs"
Filaretiki,3600000,57800000,2021-03-24,31576417.05,UNKNOWN
"The Slow Mo Guys",56900,911000,2010-08-15,758607.31,Entertainment
"StudyIQ IAS",223400,3600000,2015-06-22,2014626.83,Education
"Chad Wild Clay",109000,1700000,2006-03-26,1588702.59,Comedy
"Colors Rishtey",1000000,16700000,2013-11-28,4944932.61,Entertainment
"ABC News",557100,8900000,2006-08-07,3049804.58,"News & Politics"
Auron,181700,2900000,2013-12-12,1334829.97,"People & Blogs"
Jesser,277800,4400000,2012-07-09,1310384.08,Gaming
PrestonPlayz,455100,7300000,2012-07-04,2096962.55,Gaming
"O Reino Infantil",329600,5300000,2014-08-19,4969912.14,Music
"Mis Pastelitos",152000,2400000,2014-06-24,1222623.45,"Howto & Style"
"Noman Official",417300,6700000,2019-10-28,5525773.75,Comedy
"BBC News",198800,3200000,2006-04-08,1081973.42,"News & Politics"
Telemundo,144900,2300000,2007-01-03,2145674.04,Entertainment
"TV9 Bharatvarsh",1300000,20100000,2018-11-19,8242815.94,"People & Blogs"
"Indore Physical Academy",211200,3400000,2014-04-19,1847301.24,"People & Blogs"
SelenaGomezVEVO,266000,4300000,2009-11-24,3263940.85,Music
NikkieTutorials,107800,1700000,2008-06-23,474218.38,"Howto & Style"
TommyInnit,162900,2600000,2015-12-24,1042395.57,Gaming
"infobells - Kannada",425100,6800000,2014-03-13,2912889.03,Education
SEVENGERS,1100000,17700000,2018-06-04,8190874.52,Comedy
"Neha Kakkar",76800,1200000,2012-10-22,775108.62,Music
"Supercar Blondie",1100000,17000000,2007-09-12,1351390.84,"Autos & Vehicles"
"Yudist Ardhana",528200,8500000,2016-01-06,3449426.81,Entertainment
"Lana Del Rey",406700,6500000,2011-05-05,2294738.43,Music
"Gallina Pintadita",211900,3400000,2011-08-02,3220316.94,Music
ViralHog,4100000,65500000,2014-08-22,8407860.95,"People & Blogs"
"Crescendo com Luluca",204200,3300000,2015-08-30,2547025.23,Entertainment
Jazzghost,320200,5100000,2012-08-30,2063035.55,Gaming
karameeshchannel,262900,4200000,2012-01-18,3311556.92,Entertainment
"Dental Digest",694700,11100000,2020-08-12,9933794.29,"People & Blogs"
"Atlantic Records",291900,4700000,2006-12-15,2944433.49,Music
Veritasium,132400,2100000,2010-07-21,666426.35,Education
"Alexa Rivera",428300,6900000,2010-08-21,982531.10,"Howto & Style"
Airrack,299000,4800000,2015-01-03,1112455.52,Entertainment
"Hacksmith Industries",251800,4000000,2006-04-20,428367.04,"Science & Technology"
"Geo News",300200,4800000,2007-01-10,1431972.14,"News & Politics"
"Kids TV India Hindi Nursery Rhymes",236000,3800000,2014-11-17,2954201.51,Shows
"Think Music India",651300,10400000,2009-08-15,3154098.16,Music
"Goldmines Premiere",112900,1800000,2013-10-12,789455.50,Entertainment
NishaMadhulika,66700,1100000,2009-08-02,839771.82,"Howto & Style"
Acenix,142300,2300000,2014-01-02,943138.67,Gaming
DALLMYD,92000,1500000,2011-02-01,649641.85,Sports
"Typical Gamer",97700,1600000,2008-08-24,1147088.43,Gaming
Anaysa,89100,1400000,2012-03-10,1253016.04,"Howto & Style"
"Awakening Music",105900,1700000,2006-12-25,1304926.23,Music
"Sanjoy Das Official",537700,8600000,2015-04-29,1956167.18,Entertainment
"Vlad y Niki Show",276700,4400000,2018-11-08,3698103.17,UNKNOWN
Codiscos,686700,11000000,2007-02-08,2947419.66,Music
"Vibhu 96",60800,972700,2022-06-05,82253.51,UNKNOWN
"My Mate Nate",125000,2000000,2014-12-08,1494948.85,Comedy
"GMA Integrated News",346400,5500000,2007-10-29,2392453.70,"News & Politics"
"Peet Montzingo",1200000,19100000,2014-06-01,4454470.04,"People & Blogs"
"Trakin Tech",131000,2100000,2011-11-02,754230.25,"Science & Technology"
Vogue,135300,2200000,2008-06-29,1113915.75,Entertainment
penguinz0,566800,9100000,2007-05-07,1943385.90,Gaming
BanderitaX,212100,3400000,2013-08-20,1651699.77,Gaming
"Sonotek Bhakti",76000,1200000,2010-12-27,1166072.68,Entertainment
Vilmei,792900,12700000,2013-09-25,1682265.96,UNKNOWN
"The Infographics Show",155500,2500000,2011-02-26,1754513.64,Education
"Technology Gyan",55600,888900,2015-11-17,569131.23,"Science & Technology"
WiederDude,170700,2700000,2016-06-12,1562104.45,UNKNOWN
"Ian Boggs",987900,15800000,2010-03-25,2803184.06,Entertainment
"Lokdhun Punjabi",103300,1700000,2010-12-27,1450038.30,Music
Painzeiro,132000,2100000,2015-11-06,1277900.90,"People & Blogs"
"Hungria Hip Hop",144700,2300000,2013-04-13,1843500.74,Music
RaptorGamer,188700,3000000,2016-07-16,1645293.67,"People & Blogs"
"twenty one pilots",152800,2400000,2009-09-05,1504011.34,Music
Davie504,89600,1400000,2011-05-18,894432.62,Entertainment
"Lofi Girl",91400,1500000,2015-03-18,849139.78,Music
"Susy Mouriz",1100000,17700000,2017-03-18,4180606.02,Entertainment
Akon,273700,4400000,2005-11-05,1400207.36,Music
"Rauw Alejandro",616600,9900000,2014-12-11,5112929.25,Music
"Adam W",686900,11000000,2015-10-04,4751491.78,Comedy
"FACT FIRE KING",153900,2500000,2020-07-29,1545720.34,UNKNOWN
"Franco Escamilla",232400,3700000,2007-10-19,1066739.29,Comedy
"YoungBoy Never Broke Again",509900,8200000,2015-01-04,6587196.70,Entertainment
Morgz,176500,2800000,2014-06-10,1468264.58,Gaming
"Ellie Goulding",110000,1800000,2007-01-29,1742294.52,Music
colinfurze,25400,407200,2006-11-15,379316.44,Entertainment
"People Vs Food",46000,736300,2013-07-30,454613.88,Entertainment
"First We Feast",333800,5300000,2014-02-28,1326133.21,"Howto & Style"
NDTV,175600,2800000,2006-05-08,1161363.16,Entertainment
elcarteldesantatv,347600,5600000,2008-11-27,1997188.12,Music
"Family Fitness",707100,11300000,2017-01-18,6923232.51,Entertainment
"Zee Tamil",1000000,16800000,2008-08-26,3080584.00,Entertainment
"Flowers Comedy",540100,8600000,2015-08-19,5845540.65,Entertainment
"Mundo Bita",641100,10300000,2011-09-29,5563596.25,Music
"DEV Ke Facts",821000,13100000,2012-09-29,716809.58,UNKNOWN
"Timba Vk",72100,1200000,2012-06-16,1032777.45,Gaming
"Zee Kids",285500,4600000,2012-07-06,2794061.91,"Film & Animation"
"bharatzkitchen HINDI",92900,1500000,2016-08-10,1322986.66,"Howto & Style"
"Avril Lavigne",150600,2400000,2005-10-08,1378242.26,Music
Caylus,532800,8500000,2016-04-06,2730936.86,Education
"Free Fire India Official",194200,3100000,2018-09-14,1339527.96,"People & Blogs"
RobTopGames,11600,185800,2012-05-09,136044.90,Gaming
